filename,detections
patch-16384-5120-image.png,True
patch-4096-12288-image.png,True
patch-3072-5120-image.png,True
patch-5120-14336-image.png,True
patch-14336-1024-image.png,True
patch-16384-15360-image.png,True
patch-8192-14336-image.png,True
patch-1024-2048-image.png,True
patch-14336-12288-image.png,True
patch-13312-9216-image.png,True
patch-12288-7168-image.png,True
patch-17408-17408-image.png,True
patch-4096-4096-image.png,True
patch-13312-12288-image.png,True
patch-13312-5120-image.png,True
patch-5120-2048-image.png,True
patch-7168-2048-image.png,True
patch-1024-4096-image.png,True
patch-11264-16384-image.png,True
patch-2048-16384-image.png,True
patch-1024-7168-image.png,True
patch-7168-0-image.png,True
patch-17408-14336-image.png,True
patch-3072-16384-image.png,True
patch-13312-14336-image.png,True
patch-1024-3072-image.png,True
patch-12288-6144-image.png,True
patch-8192-13312-image.png,True
patch-6144-11264-image.png,True
patch-2048-4096-image.png,True
patch-14336-15360-image.png,True
patch-0-18432-image.png,False
patch-15360-14336-image.png,True
patch-8192-3072-image.png,True
patch-5120-18432-image.png,False
patch-1024-18432-image.png,True
patch-5120-16384-image.png,True
patch-7168-18432-image.png,False
patch-17408-1024-image.png,True
patch-4096-6144-image.png,True
patch-10240-18432-image.png,False
patch-17408-8192-image.png,True
patch-0-3072-image.png,True
patch-10240-7168-image.png,True
patch-7168-7168-image.png,True
patch-7168-9216-image.png,True
patch-5120-4096-image.png,True
patch-17408-16384-image.png,True
patch-5120-9216-image.png,True
patch-0-16384-image.png,True
patch-0-4096-image.png,True
patch-13312-8192-image.png,True
patch-12288-0-image.png,True
patch-12288-12288-image.png,True
patch-7168-5120-image.png,True
patch-10240-13312-image.png,True
patch-17408-11264-image.png,False
patch-12288-11264-image.png,True
patch-16384-2048-image.png,True
patch-9216-7168-image.png,True
patch-12288-10240-image.png,True
patch-0-8192-image.png,True
patch-3072-10240-image.png,True
patch-13312-0-image.png,True
patch-2048-8192-image.png,True
patch-16384-13312-image.png,True
patch-17408-7168-image.png,True
patch-12288-3072-image.png,True
patch-16384-1024-image.png,True
patch-7168-12288-image.png,True
patch-9216-10240-image.png,True
patch-11264-3072-image.png,True
patch-15360-12288-image.png,True
patch-7168-1024-image.png,True
patch-15360-13312-image.png,True
patch-16384-3072-image.png,True
patch-9216-2048-image.png,True
patch-1024-5120-image.png,True
patch-17408-4096-image.png,True
patch-5120-6144-image.png,True
patch-4096-5120-image.png,True
patch-16384-8192-image.png,True
patch-13312-3072-image.png,True
patch-2048-5120-image.png,True
patch-10240-2048-image.png,True
patch-12288-1024-image.png,True
patch-11264-9216-image.png,True
patch-6144-9216-image.png,True
patch-8192-15360-image.png,True
patch-9216-17408-image.png,False
patch-1024-0-image.png,True
patch-15360-15360-image.png,True
patch-4096-3072-image.png,True
patch-16384-18432-image.png,False
patch-11264-6144-image.png,True
patch-1024-14336-image.png,True
patch-17408-0-image.png,True
patch-10240-11264-image.png,True
patch-16384-16384-image.png,True
patch-5120-11264-image.png,True
patch-2048-6144-image.png,True
patch-10240-8192-image.png,True
patch-3072-14336-image.png,True
patch-13312-11264-image.png,True
patch-5120-8192-image.png,True
patch-8192-0-image.png,True
patch-6144-18432-image.png,False
patch-12288-2048-image.png,True
patch-5120-3072-image.png,True
patch-10240-17408-image.png,False
patch-5120-10240-image.png,True
patch-6144-2048-image.png,True
patch-10240-4096-image.png,True
patch-0-9216-image.png,True
patch-14336-8192-image.png,True
patch-10240-9216-image.png,True
patch-2048-11264-image.png,True
patch-6144-12288-image.png,True
patch-11264-2048-image.png,True
patch-2048-0-image.png,True
patch-3072-2048-image.png,True
